;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
Capital Cup 2015;MXO;XXX Amsterdam;4;Elly;Peters;F;1;XXX Amsterdam;5;3;Baden Banditos;Gold;Pool A;4
Capital Cup 2015;MXO;XXX Amsterdam;10;Bas (Tim);Pouw;M;2;XXX Amsterdam;5;3;Baden Banditos;Gold;Pool A;4
Capital Cup 2015;MXO;XXX Amsterdam;12;Arjen;Seffinga;M;;;;;;;;
Capital Cup 2015;MXO;XXX Amsterdam;5;Sara;Gibbins;F;;;;;;;;
Capital Cup 2015;MXO;XXX Amsterdam;3;Mariette;Bontkes;F;;;;;;;;
Capital Cup 2015;MXO;XXX Amsterdam;1;Aitana;Martinez;F;;;;;;;;
Capital Cup 2015;MXO;XXX Amsterdam;7;Benjamin;Van Bodegraven;M;;;;;;;;
Capital Cup 2015;MXO;XXX Amsterdam;8;Koenie;Malherebe;M;;;;;;;;
Capital Cup 2015;MXO;XXX Amsterdam;;Rafael;Fernandez Lopez;M;;;;;;;;
Capital Cup 2015;MXO;XXX Amsterdam;11;Luc;André;M;;;;;;;;
Capital Cup 2015;MXO;XXX Amsterdam;3;Mariette;Bontkes;F;1;XXX Amsterdam;4;10;JGA;Gold;Pool A;4
Capital Cup 2015;MXO;XXX Amsterdam;5;Sara;Gibbins;F;1;XXX Amsterdam;4;10;JGA;Gold;Pool A;4
Capital Cup 2015;MXO;XXX Amsterdam;7;Benjamin;Van Bodegraven;M;2;XXX Amsterdam;4;10;JGA;Gold;Pool A;4
Capital Cup 2015;MXO;XXX Amsterdam;3;Mariette;Bontkes;F;1;XXX Amsterdam;8;5;Dragoni Milano;Gold;Pool A;4
Capital Cup 2015;MXO;XXX Amsterdam;12;Arjen;Seffinga;M;2;XXX Amsterdam;8;5;Dragoni Milano;Gold;Pool A;4
Capital Cup 2015;MXO;XXX Amsterdam;7;Benjamin;Van Bodegraven;M;4;XXX Amsterdam;8;5;Dragoni Milano;Gold;Pool A;4
Capital Cup 2015;MXO;XXX Amsterdam;11;Luc;André;M;1;XXX Amsterdam;8;5;Dragoni Milano;Gold;Pool A;4
Capital Cup 2015;MXO;XXX Amsterdam;10;Bas (Tim);Pouw;M;1;XXX Amsterdam;3;8;Strasbourg;Gold;¼;2
Capital Cup 2015;MXO;XXX Amsterdam;11;Luc;André;M;1;XXX Amsterdam;1;7;Berlin;Silver;Semifinal;2
Capital Cup 2015;MXO;XXX Amsterdam;3;Mariette;Bontkes;F;1;XXX Amsterdam;2;7;Colonia;Silver;Third position;2
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
Capital Cup 2015;MXO;Baden Banditos;22;Andreas;Buri;M;2;Baden Banditos;3;5;XXX Amsterdam;Gold;Pool A;4
Capital Cup 2015;MXO;Baden Banditos;21;Earl-Jae;Tanoa;M;1;Baden Banditos;3;5;XXX Amsterdam;Gold;Pool A;4
Capital Cup 2015;MXO;Baden Banditos;6;Julia;Brüetsch;F;;;;;;;;
Capital Cup 2015;MXO;Baden Banditos;8;Melina;Zimmerli;F;;;;;;;;
Capital Cup 2015;MXO;Baden Banditos;15;John;Flood;M;;;;;;;;
Capital Cup 2015;MXO;Baden Banditos;4;Clau;Vargas;F;;;;;;;;
Capital Cup 2015;MXO;Baden Banditos;16;Joseph;Downing;M;;;;;;;;
Capital Cup 2015;MXO;Baden Banditos;3;Dermot;Hastings;M;;;;;;;;
Capital Cup 2015;MXO;Baden Banditos;13;Richard;Deverson;M;;;;;;;;
Capital Cup 2015;MXO;Baden Banditos;7;Felix;Grube;M;;;;;;;;
Capital Cup 2015;MXO;Baden Banditos;12;Fabienne;Tanoa;M;;;;;;;;
Capital Cup 2015;MXO;Baden Banditos;27;Jodee;Grand;M;;;;;;;;
Capital Cup 2015;MXO;Baden Banditos;1;Arahia;Burkhard;;;;;;;;;
Capital Cup 2015;MXO;Baden Banditos;14;Salim;Temtem;M;;;;;;;;
Capital Cup 2015;MXO;Baden Banditos;21;Earl-Jae;Tanoa;M;1;Baden Banditos;2;5;Dragoni Milano;Gold;Pool A;4
Capital Cup 2015;MXO;Baden Banditos;13;Richard;Deverson;M;1;Baden Banditos;2;5;Dragoni Milano;Gold;Pool A;4
Capital Cup 2015;MXO;Baden Banditos;22;Andreas;Buri;M;1;Baden Banditos;1;3;Turtleln Touch Modena;Bronze;½;2
Capital Cup 2015;MXO;Baden Banditos;1;Arahia;Burkhard;;1;Baden Banditos;7;4;Courant d'R;Wood;Semifinal;2
Capital Cup 2015;MXO;Baden Banditos;22;Andreas;Buri;M;1;Baden Banditos;7;4;Courant d'R;Wood;Semifinal;2
Capital Cup 2015;MXO;Baden Banditos;21;Earl-Jae;Tanoa;M;1;Baden Banditos;7;4;Courant d'R;Wood;Semifinal;2
Capital Cup 2015;MXO;Baden Banditos;8;Melina;Zimmerli;F;1;Baden Banditos;7;4;Courant d'R;Wood;Semifinal;2
Capital Cup 2015;MXO;Baden Banditos;12;Fabienne;Tanoa;M;1;Baden Banditos;7;4;Courant d'R;Wood;Semifinal;2
Capital Cup 2015;MXO;Baden Banditos;22;Andreas;Buri;M;3;Baden Banditos;3;6;Lokomotive Wien;Wood;Final;2
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
Capital Cup 2015;MXO;JGA;11;Dominic;Page;M;2;JGA;7;4;Dragoni Milano;Gold;Pool A;4
Capital Cup 2015;MXO;JGA;;Derrick;Cant;M;2;JGA;7;4;Dragoni Milano;Gold;Pool A;4
Capital Cup 2015;MXO;JGA;;Laura;Mittchell;F;1;JGA;7;4;Dragoni Milano;Gold;Pool A;4
Capital Cup 2015;MXO;JGA;6;Fae;Clerey;;1;JGA;7;4;Dragoni Milano;Gold;Pool A;4
Capital Cup 2015;MXO;JGA;2;Rebekah;Fant;F;1;JGA;7;4;Dragoni Milano;Gold;Pool A;4
Capital Cup 2015;MXO;JGA;;Richard;Perrio;M;;;;;;;;
Capital Cup 2015;MXO;JGA;;Matt;Brehaut;M;;;;;;;;
Capital Cup 2015;MXO;JGA;;Luke;Gardner;M;;;;;;;;
Capital Cup 2015;MXO;JGA;;Mel;Jimenez;;;;;;;;;
Capital Cup 2015;MXO;JGA;;Katie;Anderson;F;;;;;;;;
Capital Cup 2015;MXO;JGA;;Lucy;Ferrin;F;;;;;;;;
Capital Cup 2015;MXO;JGA;11;Dominic;Page;M;1;JGA;10;4;XXX Amsterdam;Gold;Pool A;4
Capital Cup 2015;MXO;JGA;;Richard;Perrio;M;2;JGA;10;4;XXX Amsterdam;Gold;Pool A;4
Capital Cup 2015;MXO;JGA;;Matt;Brehaut;M;3;JGA;10;4;XXX Amsterdam;Gold;Pool A;4
Capital Cup 2015;MXO;JGA;;Laura;Mittchell;F;1;JGA;10;4;XXX Amsterdam;Gold;Pool A;4
Capital Cup 2015;MXO;JGA;;Mel;Jimenez;F;2;JGA;10;4;XXX Amsterdam;Gold;Pool A;4
Capital Cup 2015;MXO;JGA;;Katie;Anderson;F;1;JGA;10;4;XXX Amsterdam;Gold;Pool A;4
Capital Cup 2015;MXO;JGA;11;Dominic;Page;M;2;JGA;9;0;Baden Banditos;Gold;Pool A;4
Capital Cup 2015;MXO;JGA;;Richard;Perrio;M;1;JGA;9;0;Baden Banditos;Gold;Pool A;4
Capital Cup 2015;MXO;JGA;;Matt;Brehaut;M;1;JGA;9;0;Baden Banditos;Gold;Pool A;4
Capital Cup 2015;MXO;JGA;;Derrick;Cant;M;3;JGA;9;0;Baden Banditos;Gold;Pool A;4
Capital Cup 2015;MXO;JGA;6;Fae;Clerey;;1;JGA;9;0;Baden Banditos;Gold;Pool A;4
Capital Cup 2015;MXO;JGA;;Mel;Jimenez;;1;JGA;9;0;Baden Banditos;Gold;Pool A;4
Capital Cup 2015;MXO;JGA;;Lucy;Ferrin;F;1;JGA;9;0;Baden Banditos;Gold;Pool A;4
Capital Cup 2015;MXO;JGA;2;Rebekah;Fant;F;1;JGA;5;3;Munich;Gold;½;2
Capital Cup 2015;MXO;JGA;;Matt;Brehaut;M;2;JGA;5;3;Munich;Gold;½;2
Capital Cup 2015;MXO;JGA;;Derrick;Cant;M;2;JGA;5;3;Munich;Gold;½;2
Capital Cup 2015;MXO;JGA;11;Dominic;Page;M;1;JGA;3;2;Frankfurt;Gold;Semifinal;2
Capital Cup 2015;MXO;JGA;6;Fae;Clerey;;1;JGA;3;2;Frankfurt;Gold;Semifinal;2
Capital Cup 2015;MXO;JGA;11;Dominic;Page;M;1;JGA;2;7;New Orleans Fluffy Dragons;Gold;Final;2
Capital Cup 2015;MXO;JGA;6;Fae;Clerey;;1;JGA;2;7;New Orleans Fluffy Dragons;Gold;Final;2
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
Capital Cup 2015;MXO;Dragoni Milano;75;Giuseppe;Palma;M;1;Dragoni Milano;4;7;JGA;Gold;Pool A;4
Capital Cup 2015;MXO;Dragoni Milano;19;Erik;Ripamonti;M;1;Dragoni Milano;4;7;JGA;Gold;Pool A;4
Capital Cup 2015;MXO;Dragoni Milano;20;Giacomo;Allaria;M;2;Dragoni Milano;4;7;JGA;Gold;Pool A;4
Capital Cup 2015;MXO;Dragoni Milano;93;Francesca;Schianini;F;;;;;;;;
Capital Cup 2015;MXO;Dragoni Milano;77;Leon;Prete;M;;;;;;;;
Capital Cup 2015;MXO;Dragoni Milano;6;Sveva;Scarioni;F;;;;;;;;
Capital Cup 2015;MXO;Dragoni Milano;23;Lorenzo;Brancale;M;;;;;;;;
Capital Cup 2015;MXO;Dragoni Milano;0;Sara;Gorietti;M;;;;;;;;
Capital Cup 2015;MXO;Dragoni Milano;13;Giuseppe;Donadono;M;;;;;;;;
Capital Cup 2015;MXO;Dragoni Milano;9;Valentina;Petracca;F;;;;;;;;
Capital Cup 2015;MXO;Dragoni Milano;50;Elisabetta;Allaria;F;;;;;;;;
Capital Cup 2015;MXO;Dragoni Milano;;Rosangela;Rossi;F;;;;;;;;
Capital Cup 2015;MXO;Dragoni Milano;10;Loris;Rapetti;M;;;;;;;;
Capital Cup 2015;MXO;Dragoni Milano;20;Giacomo;Allaria;M;1;Dragoni Milano;5;2;Baden Banditos;Gold;Pool A;4
Capital Cup 2015;MXO;Dragoni Milano;19;Erik;Ripamonti;M;1;Dragoni Milano;5;2;Baden Banditos;Gold;Pool A;4
Capital Cup 2015;MXO;Dragoni Milano;13;Giuseppe;Donadono;M;1;Dragoni Milano;5;2;Baden Banditos;Gold;Pool A;4
Capital Cup 2015;MXO;Dragoni Milano;75;Giuseppe;Palma;M;1;Dragoni Milano;5;2;Baden Banditos;Gold;Pool A;4
Capital Cup 2015;MXO;Dragoni Milano;20;Giacomo;Allaria;M;4;Dragoni Milano;5;8;XXX Amsterdam;Gold;Pool A;4
Capital Cup 2015;MXO;Dragoni Milano;75;Giuseppe;Palma;M;1;Dragoni Milano;5;8;XXX Amsterdam;Gold;Pool A;4
Capital Cup 2015;MXO;Dragoni Milano;20;Giacomo;Allaria;M;2;Dragoni Milano;4;1;BRC Bears;Bronze;½;2
Capital Cup 2015;MXO;Dragoni Milano;20;Giacomo;Allaria;M;4;Dragoni Milano;4;3;Hamburg;Bronze;Semifinal;2
Capital Cup 2015;MXO;Dragoni Milano;20;Giacomo;Allaria;M;2;Dragoni Milano;3;2;Turtleln Touch Modena;Bronze;Final;2
Capital Cup 2015;MXO;Dragoni Milano;77;Leon;Prete;M;1;Dragoni Milano;3;2;Turtleln Touch Modena;Bronze;Final;2
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
Capital Cup 2015;MXO;Berlin;20;Jacopo;Ghisolfi;M;1;Berlin;9;1;Courant d'R;Gold;Pool C;4
Capital Cup 2015;MXO;Berlin;10;Andrew;Davis;M;3;Berlin;9;1;Courant d'R;Gold;Pool C;4
Capital Cup 2015;MXO;Berlin;14;Matthis;Birkhaus;M;2;Berlin;9;1;Courant d'R;Gold;Pool C;4
Capital Cup 2015;MXO;Berlin;3;Emily;Lux;F;1;Berlin;9;1;Courant d'R;Gold;Pool C;4
Capital Cup 2015;MXO;Berlin;16;Christophe;Lafourcade;M;1;Berlin;9;1;Courant d'R;Gold;Pool C;4
Capital Cup 2015;MXO;Berlin;30;Morgan;Terry;F;1;Berlin;9;1;Courant d'R;Gold;Pool C;4
Capital Cup 2015;MXO;Berlin;9;Hannes;Will;M;;;;;;;;
Capital Cup 2015;MXO;Berlin;7;Mark;Hansen;M;;;;;;;;
Capital Cup 2015;MXO;Berlin;4;Sophia;Davis;F;;;;;;;;
Capital Cup 2015;MXO;Berlin;28;Rachel;Collins;F;;;;;;;;
Capital Cup 2015;MXO;Berlin;;Kristin;Penning;F;;;;;;;;
Capital Cup 2015;MXO;Berlin;16;Christophe;Lafourcade;M;1;Berlin;5;7;Frankfurt;Gold;Pool C;4
Capital Cup 2015;MXO;Berlin;10;Andrew;Davis;M;2;Berlin;5;7;Frankfurt;Gold;Pool C;4
Capital Cup 2015;MXO;Berlin;28;Rachel;Collins;F;1;Berlin;5;7;Frankfurt;Gold;Pool C;4
Capital Cup 2015;MXO;Berlin;16;Christophe;Lafourcade;M;1;Berlin;8;0;Lokomotive Wien;Gold;Pool C;4
Capital Cup 2015;MXO;Berlin;10;Andrew;Davis;M;5;Berlin;8;0;Lokomotive Wien;Gold;Pool C;4
Capital Cup 2015;MXO;Berlin;;Kristin;Penning;F;1;Berlin;8;0;Lokomotive Wien;Gold;Pool C;4
Capital Cup 2015;MXO;Berlin;3;Emily;Lux;F;1;Berlin;8;0;Lokomotive Wien;Gold;Pool C;4
Capital Cup 2015;MXO;Berlin;28;Rachel;Collins;F;2;Berlin;3;5;New Orleans Fluffy Dragons;Gold;¼;2
Capital Cup 2015;MXO;Berlin;9;Hannes;Will;M;1;Berlin;3;5;New Orleans Fluffy Dragons;Gold;¼;2
Capital Cup 2015;MXO;Berlin;16;Christophe;Lafourcade;M;2;Berlin;7;1;XXX Amsterdam;Silver;Semifinal;2
Capital Cup 2015;MXO;Berlin;10;Andrew;Davis;M;1;Berlin;7;1;XXX Amsterdam;Silver;Semifinal;2
Capital Cup 2015;MXO;Berlin;9;Hannes;Will;M;1;Berlin;7;1;XXX Amsterdam;Silver;Semifinal;2
Capital Cup 2015;MXO;Berlin;28;Rachel;Collins;F;1;Berlin;7;1;XXX Amsterdam;Silver;Semifinal;2
Capital Cup 2015;MXO;Berlin;16;Christophe;Lafourcade;M;1;Berlin;7;2;Munich;Silver;Final;2
Capital Cup 2015;MXO;Berlin;10;Andrew;Davis;M;2;Berlin;7;2;Munich;Silver;Final;2
Capital Cup 2015;MXO;Berlin;14;Matthis;Birkhaus;M;1;Berlin;7;2;Munich;Silver;Final;2
Capital Cup 2015;MXO;Berlin;20;Jacopo;Ghisolfi;M;1;Berlin;7;2;Munich;Silver;Final;2
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
Capital Cup 2015;MXO;Courant d'R;24;Francois;Bernard;M;;;;;;;;
Capital Cup 2015;MXO;Courant d'R;11;Aube;Charras;F;;;;;;;;
Capital Cup 2015;MXO;Courant d'R;7;Kate;Martinez;F;;;;;;;;
Capital Cup 2015;MXO;Courant d'R;21;Axelle;Schaal;;;;;;;;;
Capital Cup 2015;MXO;Courant d'R;12;Pauline;Giboin;F;;;;;;;;
Capital Cup 2015;MXO;Courant d'R;33;Jean-Michael;Granet;M;;;;;;;;
Capital Cup 2015;MXO;Courant d'R;20;Romain;Grohier;M;;;;;;;;
Capital Cup 2015;MXO;Courant d'R;30;Mikael;Gros;M;;;;;;;;
Capital Cup 2015;MXO;Courant d'R;27;Julien;Amiot;;;;;;;;;
Capital Cup 2015;MXO;Courant d'R;7;Kate;Martinez;F;1;Courant d'R;2;3;Lokomotive Wien;Gold;Pool C;4
Capital Cup 2015;MXO;Courant d'R;20;Romain;Grohier;M;1;Courant d'R;2;3;Lokomotive Wien;Gold;Pool C;4
Capital Cup 2015;MXO;Courant d'R;24;Francois;Bernard;M;1;Courant d'R;1;8;Frankfurt;Gold;Pool C;4
Capital Cup 2015;MXO;Courant d'R;21;Axelle;Schaal;;1;Courant d'R;4;7;Baden Banditos;Wood;Semifinal;2
Capital Cup 2015;MXO;Courant d'R;7;Kate;Martinez;F;1;Courant d'R;4;7;Baden Banditos;Wood;Semifinal;2
Capital Cup 2015;MXO;Courant d'R;12;Pauline;Giboin;F;1;Courant d'R;4;7;Baden Banditos;Wood;Semifinal;2
Capital Cup 2015;MXO;Courant d'R;33;Jean-Michael;Granet;M;1;Courant d'R;4;2;BRC Bears;Wood;Third position;2
Capital Cup 2015;MXO;Courant d'R;21;Axelle;Schaal;;1;Courant d'R;4;2;BRC Bears;Wood;Third position;2
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
Capital Cup 2015;MXO;Turtleln Touch Modena;22;Stefania;Melzani;F;1;Turtleln Touch Modena;5;3;BRC Bears;Gold;Pool D;4
Capital Cup 2015;MXO;Turtleln Touch Modena;11;Giulio;Benatti;M;1;Turtleln Touch Modena;5;3;BRC Bears;Gold;Pool D;4
Capital Cup 2015;MXO;Turtleln Touch Modena;12;Giacomo;Genesini;M;1;Turtleln Touch Modena;5;3;BRC Bears;Gold;Pool D;4
Capital Cup 2015;MXO;Turtleln Touch Modena;4;Cristian;Spadoni;M;1;Turtleln Touch Modena;5;3;BRC Bears;Gold;Pool D;4
Capital Cup 2015;MXO;Turtleln Touch Modena;13;Nicola;Paradiso;M;1;Turtleln Touch Modena;5;3;BRC Bears;Gold;Pool D;4
Capital Cup 2015;MXO;Turtleln Touch Modena;;Kimberly Sidor;Rose;F;;;;;;;;
Capital Cup 2015;MXO;Turtleln Touch Modena;;Davide;Zine;M;;;;;;;;
Capital Cup 2015;MXO;Turtleln Touch Modena;;Simone;Luppi;F;;;;;;;;
Capital Cup 2015;MXO;Turtleln Touch Modena;;Elisabetta;Lucchini;F;;;;;;;;
Capital Cup 2015;MXO;Turtleln Touch Modena;;Letizia;Cassinadri;F;;;;;;;;
Capital Cup 2015;MXO;Turtleln Touch Modena;;Francesco;Testa;M;;;;;;;;
Capital Cup 2015;MXO;Turtleln Touch Modena;;Davide;Lofaro;M;;;;;;;;
Capital Cup 2015;MXO;Turtleln Touch Modena;;Letizia;Cassinadri;F;2;Turtleln Touch Modena;3;4;Munich;Gold;Pool D;4
Capital Cup 2015;MXO;Turtleln Touch Modena;;Davide;Zine;M;1;Turtleln Touch Modena;3;4;Munich;Gold;Pool D;4
Capital Cup 2015;MXO;Turtleln Touch Modena;22;Stefania;Melzani;F;1;Turtleln Touch Modena;5;5;Strasbourg;Gold;Pool D;4
Capital Cup 2015;MXO;Turtleln Touch Modena;11;Giulio;Benatti;M;1;Turtleln Touch Modena;5;5;Strasbourg;Gold;Pool D;4
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
Capital Cup 2015;MXO;BRC Bears;11;Katharina;Urban;F;;;;;;;;
Capital Cup 2015;MXO;BRC Bears;9;Ulrike;Heller;F;;;;;;;;
Capital Cup 2015;MXO;BRC Bears;10;Selim;Yürgüc;M;;;;;;;;
Capital Cup 2015;MXO;BRC Bears;19;Lukas;M.;M;;;;;;;;
Capital Cup 2015;MXO;BRC Bears;14;Lukas;W.;M;;;;;;;;
Capital Cup 2015;MXO;BRC Bears;41;Tino;;M;;;;;;;;
Capital Cup 2015;MXO;BRC Bears;13;Silvio;;M;;;;;;;;
Capital Cup 2015;MXO;BRC Bears;26;Felix;Pfisterer;M;;;;;;;;
Capital Cup 2015;MXO;BRC Bears;22;Aaron;Herrera;M;;;;;;;;
Capital Cup 2015;MXO;BRC Bears;17;Chris;Differ;M;;;;;;;;
Capital Cup 2015;MXO;BRC Bears;36;Klemens;;M;;;;;;;;
Capital Cup 2015;MXO;BRC Bears;7;Urs;Seelachs;M;;;;;;;;
Capital Cup 2015;MXO;BRC Bears;17;Sven;;M;;;;;;;;
Capital Cup 2015;MXO;BRC Bears;21;Lisa;Budzynski;F;;;;;;;;
Capital Cup 2015;MXO;BRC Bears;13;Silvio;;M;2;BRC Bears;3;13;Strasbourg;Gold;Pool D;4
Capital Cup 2015;MXO;BRC Bears;21;Lisa;Budzynski;F;1;BRC Bears;3;13;Strasbourg;Gold;Pool D;4
Capital Cup 2015;MXO;BRC Bears;19;Lukas;M.;M;1;BRC Bears;2;7;Munich;Gold;Pool D;4
Capital Cup 2015;MXO;BRC Bears;17;Chris;Differ;M;1;BRC Bears;2;7;Munich;Gold;Pool D;4
Capital Cup 2015;MXO;BRC Bears;22;Aaron;Herrera;M;1;BRC Bears;1;4;Dragoni Milano;Bronze;¼;2
Capital Cup 2015;MXO;BRC Bears;13;Silvio;;M;1;BRC Bears;3;6;Lokomotive Wien;Wood;Semifinal;2
Capital Cup 2015;MXO;BRC Bears;9;Ulrike;Heller;F;1;BRC Bears;3;6;Lokomotive Wien;Wood;Semifinal;2
Capital Cup 2015;MXO;BRC Bears;11;Katharina;Urban;F;1;BRC Bears;3;6;Lokomotive Wien;Wood;Semifinal;2
Capital Cup 2015;MXO;BRC Bears;11;Katharina;Urban;F;1;BRC Bears;2;4;Courant d'R;Wood;Third position;2
Capital Cup 2015;MXO;BRC Bears;26;Felix;Pfisterer;M;1;BRC Bears;2;4;Courant d'R;Wood;Third position;2
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
Capital Cup 2015;MXO;Munich;;Stefan;Breitschuh;M;1;Munich;3;5;Strasbourg;Gold;Pool D;4
Capital Cup 2015;MXO;Munich;10;Svenja;Gellert;F;1;Munich;3;5;Strasbourg;Gold;Pool D;4
Capital Cup 2015;MXO;Munich;4;Jonathan;Pengelly;M;1;Munich;3;5;Strasbourg;Gold;Pool D;4
Capital Cup 2015;MXO;Munich;6;Lok Man;Ho;M;;;;;;;;
Capital Cup 2015;MXO;Munich;;Ricardo;de Castro;M;;;;;;;;
Capital Cup 2015;MXO;Munich;4;Jonathan;Pengelly;M;;;;;;;;
Capital Cup 2015;MXO;Munich;9;Nikolay;Landjev;M;;;;;;;;
Capital Cup 2015;MXO;Munich;12;Eva;Grüne;F;;;;;;;;
Capital Cup 2015;MXO;Munich;27;Patrick;Chambers;M;;;;;;;;
Capital Cup 2015;MXO;Munich;7;Christina;Spindler;F;;;;;;;;
Capital Cup 2015;MXO;Munich;13;Astrid;Wiik;F;;;;;;;;
Capital Cup 2015;MXO;Munich;;Ian;Christal;M;;;;;;;;
